 0.11436701 0.10157805 0.11387156 0.03516622 0.08331635 0.12372775]"
"[0.01033084 0.01764923 0.12678164 0.13554461 0.12701908 0.26510108
 0.280652   0.26305982 0.1768962  0.02727427 0.16313922 0.15924355
 0.04824588 0.04912385 0.06844678 0.03205676 0.05467585 0.06937718]"
"[0.01080957 0.009838   0.08356961 0.08010229 0.08478139 0.29055694
 0.24117537 0.29629517 0.12747788 0.03201978 0.1265841  0.13198943
 0.06511161 0.05520093 0.07081714 0.01768515 0.04680401 0.06849639]"
"[0.00686726 0.01042495 0.26704428 0.27078906 0.267981   0.25584048
 0.30708215 0.2513439  0.17620426 0.01506115 0.1549605  0.15175551
 0.03902203 0.03852928 0.04651698 0.02105364 0.03485141 0.0522477 ]"
"[0.00821135 0.00937834 0.13226973 0.1398265  0.13098922 0.16100954
 0.05495533 0.17355034 0.10642087 0.04275956 0.1039273  0.09985401
 0.03302205 0.05330605 0.0479129  0.02954448 0.03313546 0.06763743]"
"[0.01618429 0.01517215 0.1213256  0.12615676 0.12080379 0.31963122
 0.28335196 0.32358533 0.19675927 0.03876022 0.18013051 0.177545
 0.0572239  0.05198823 0.07758343 0.03686023 0.06140075 0.07078567]"
"[0.01452625 0.01377435 0.27991748 0.2782715  0.28157145 0.2450355
 0.17504415 0.25166655 0.21237226 0.02907977 0.19149713 0.18958868
 0.05401528 0.05283612 0.082999   0.03387133 0.05837274 0.06509579]"
"[0.00871056 0.00847413 0.06912305 0.06691962 0.06950104 0.31772017
 0.3744106  0.3137088  0.21803439 0.02240726 0.19786382 0.20039794
 0.06306298 0.05720347 0.06950119 0.02725501 0.05085392 0.07736195]"
"[0.00870414 0.00825077 0.1056167  0.10069725 0.10578915 0.18653685
 0.30848396 0.17809966 0.26755518 0.02801129 0.24714036 0.24912298
 0.09727643 0.08218424 0.10900816 0.04200349 0.07996028 0.10539097]"
"[0.01085258 0.01551505 0.17963263 0.17806701 0.18017547 0.2050518
 0.15709111 0.2087521  0.14966132 0.02638695 0.14887655 0.14345437
 0.06407122 0.07594456 0.08311147 0.05684761 0.07148315 0.09950172]"
"[0.0071049  0.00887039 0.07652249 0.07359648 0.07708728 0.25645655
 0.25439584 0.25744748 0.25067303 0.02358595 0.22636788 0.22902055
 0.06953032 0.0652626  0.07756329 0.02453194 0.05261027 0.08469572]"
"[0.0046643  0.00807398 0.04825038 0.0461013  0.04838115 0.23487867
 0.32661176 0.22780824 0.05486993 0.01627544 0.05425426 0.05271031
 0.02343254 0.02590691 0.02561998 0.02103587 0.02160287 0.03424405]"
"[0.01109701 0.00785467 0.19373623 0.19164555 0.19500193 0.1877756
 0.24821325 0.18329996 0.25593534 0.0202132  0.22769107 0.22665699
 0.06159566 0.06152637 0.07604116 0.0288521  0.05359501 0.07973237]"
"[0.01137359 0.01137161 0.03463676 0.03458875 0.03465569 0.30541176
 0.30267054 0.30509597 0.27539328 0.03439895 0.24923362 0.2495409
 0.07626011 0.07482469 0.0919741  0.0402592  0.06627735 0.09820253]"
"[0.01038986 0.0152506  0.14462174 0.14085668 0.14503545 0.28835687
 0.1999018  0.29217887 0.23778424 0.02832178 0.2161191  0.2128374
 0.06621076 0.07356692 0.0885206  0.04985461 0.06792106 0.09453688]"
"[0.00826056 0.01034461 0.06104093 0.05890072 0.06162456 0.311224
 0.36320463 0.30899373 0.16967234 0.03197525 0.14795002 0.14879063
 0.04191853 0.03196416 0.05613064 0.01826107 0.03774718 0.04249096]"
"[0.01038159 0.01143795 0.09630003 0.09359779 0.09715115 0.17969263
 0.1370825  0.18380459 0.3142967  0.01623295 0.2875227  0.28488776
 0.08186203 0.08266066 0.10738119 0.04724345 0.08041418 0.1083928 ]"
"[0.01399711 0.01050213 0.08477073 0.08228573 0.08503818 0.2740141
 0.2551177  0.27373537 0.27417934 0.02932962 0.25255778 0.2553536
 0.08829346 0.07710765 0.10674202 0.02666501 0.07295632 0.09707633]"
"[0.01330262 0.01466257 0.06605791 0.06100329 0.06661391 0.15032439
 0.03514265 0.16220555 0.26935673 0.03886368 0.24394742 0.24428563
 0.0715112  0.06927514 0.09764653 0.0293858  0.06818739 0.08662195]"
"[0.01022536 0.01064899 0.058784   0.05762349 0.05900148 0.18792139
 0.11160973 0.19241579 0.24553758 0.02204716 0.22493201 0.22550222
 0.06744162 0.06976683 0.08596076 0.02755053 0.06055671 0.0881883 ]"
"[0.01109599 0.00814134 0.1178638  0.11417678 0.11861337 0.20224309
 0.1694129  0.20488137 0.28902006 0.01830808 0.26581585 0.26819718
 0.08397222 0.0822373  0.09968186 0.0304236  0.06943525 0.10474011]"
"[0.01638525 0.0124292  0.19335778 0.1904625  0.19462971 0.22508991
 0.18243043 0.22606055 0.24906152 0.02318012 0.23240499 0.2321375
 0.0798415  0.08408334 0.10370033 0.05273471 0.0776793  0.10426878]"
"[0.01285035 0.01962657 0.06880211 0.07497022 0.06766374 0.3320549
 0.2704076  0.33799368 0.32486162 0.03957587 0.29822665 0.2992165
 0.10868669 0.0940541  0.1179163  0.04562876 0.0866748  0.12405705]"
"[0.01101829 0.01599952 0.08290374 0.08896386 0.08120868 0.3086784
 0.31425592 0.30928704 0.21038213 0.03538295 0.1865145  0.18841079
 0.04850405 0.03859788 0.06543247 0.013039   0.04276537 0.05598636]"
"[0.01392188 0.00774891 0.17582087 0.18289745 0.17513777 0.3130329
 0.3614209  0.30907226 0.24795957 0.03228102 0.22936735 0.23364128
 0.09143972 0.07494787 0.11101282 0.02408019 0.07811676 0.09410673]"
"[0.00664477 0.01613852 0.21315269 0.21717209 0.21302406 0.10345376
 0.1777003  0.09682908 0.12743516 0.03093581 0.12817718 0.13316289
 0.06620111 0.05231245 0.07040461 0.01389811 0.04828833 0.06873677]"
"[0.01193312 0.01523743 0.11460103 0.12329826 0.11347996 0.29437876
 0.25765812 0.29860806 0.23913386 0.03225313 0.21832737 0.22259119
 0.07971788 0.06777885 0.09450644 0.03022928 0.06142822 0.08004525]"
"[0.01048936 0.01529315 0.17328466 0.18111539 0.17203666 0.2583813
 0.30604517 0.25658867 0.23622113 0.03358929 0.21212438 0.21561512
 0.07161243 0.05519461 0.09104235 0.01895399 0.05691754 0.06568018]"
"[0.00919547 0.0176628  0.29050013 0.29156452 0.29154283 0.27764294
 0.27704206 0.28013617 0.17652698 0.05087724 0.16614006 0.17160471
 0.09536207 0.0638686  0.10166698 0.02392855 0.06838538 0.07866351]"
"[0.01196536 0.0117588  0.2785198  0.27937415 0.27956963 0.2882972
 0.30705974 0.28758115 0.17576538 0.02173897 0.16788279 0.1731688
 0.06776986 0.05931944 0.06970928 0.02255932 0.05176289 0.07922681]"
"[0.0117901  0.01257449 0.2562466  0.2597579  0.2570911  0.29675046
 0.26050392 0.2988501  0.347376   0.02590022 0.31999874 0.31927928
 0.10247351 0.09307497 0.1305667  0.05418777 0.09394583 0.1169317 ]"
"[0.01370135 0.01259651 0.18383151 0.18762268 0.18369906 0.31418583
 0.25335076 0.3195888  0.27748087 0.03475211 0.2580243  0.26275638
 0.09641667 0.08351475 0.11725657 0.02761978 0.07500876 0.09853224]"
"[0.0099897  0.01661765 0.21994331 0.22581561 0.21954048 0.23644643
 0.14102271 0.2428835  0.20490786 0.04017921 0.19059779 0.19585447
 0.08205509 0.06127595 0.09283403 0.02342067 0.06277301 0.07695882]"
"[0.01786011 0.00993957 0.20651837 0.21338427 0.20657338 0.34138346
 0.2638403  0.35033143 0.2376062  0.0353169  0.21957971 0.22435321
 0.07626644 0.08384036 0.09638222 0.01963868 0.05933724 0.09822745]"
"[0.00702929 0.01122895 0.2244627  0.2181298  0.22766404 0.1571249
 0.2083802  0.15205154 0.30359617 0.0184183  0.275097   0.27353394
 0.08563825 0.07637043 0.10258469 0.04915513 0.07632502 0.09953911]"
"[0.01716199 0.01611999 0.21639422 0.22167143 0.21613087 0.26173538
 0.20665114 0.26435956 0.19239253 0.02651986 0.17244954 0.16923979
 0.0420566  0.0476581  0.06394285 0.02051577 0.04715784 0.0660616 ]"
"[0.00996873 0.01594101 0.05345833 0.05858756 0.05246517 0.20282558
 0.15254089 0.20604238 0.32627356 0.01635045 0.2986289  0.2998141
 0.09833827 0.08698715 0.11955559 0.04630327 0.08329073 0.10647174]"
"[0.01786478 0.01444874 0.10380581 0.11162915 0.1030057  0.20736393
 0.07483307 0.21400294 0.11813539 0.02865007 0.11605127 0.11242849
 0.04522046 0.0529019  0.06216976 0.0359698  0.04586763 0.06358371]"
"[0.01077159 0.01331532 0.23177198 0.23148829 0.23295486 0.19979623
 0.28926864 0.19023257 0.24987371 0.02168456 0.2292766  0.23339848
 0.09236231 0.07497334 0.10438635 0.03597695 0.07117107 0.08992163]"
"[0.00874292 0.01012141 0.17975762 0.17566437 0.18107934 0.0926939
 0.15073347 0.0882768  0.31318262 0.02552091 0.28519934 0.28578714
 0.09016309 0.08467136 0.10009661 0.04262747 0.07233033 0.11074843]"
"[0.01210097 0.0146375  0.11366072 0.1104199  0.11464357 0.12092068
 0.20740767 0.11495014 0.34565553 0.01591228 0.31532785 0.31609246
 0.09881209 0.09435625 0.11123887 0.05101042 0.08153158 0.12228146]"
"[0.01315124 0.00863837 0.07325815 0.06921841 0.07382078 0.29578322
 0.33885965 0.28950197 0.27409938 0.02533302 0.25247365 0.2566555
 0.10065924 0.08418465 0.10498757 0.03434582 0.07131481 0.10438105]"
"[0.00992625 0.0154762  0.11851865 0.11322927 0.1187489  0.18562126
 0.1925015  0.18546723 0.26516327 0.02563086 0.24667536 0.25136906
 0.1295618  0.107985   0.12743613 0.04371483 0.0949398  0.1318405 ]"
"[0.00887959 0.0101659  0.03664406 0.03586693 0.03670985 0.1809579
 0.24682036 0.17465255 0.2803484  0.01405973 0.2550941  0.2550176
 0.07803643 0.07153887 0.09559537 0.04025844 0.06922147 0.09103362]"
"[0.00780279 0.01101464 0.04769067 0.04665336 0.04801002 0.10937051
 0.19185813 0.10321108 0.21311769 0.02089061 0.19730957 0.20102797
 0.07899886 0.06535035 0.08151986 0.0273602  0.05854039 0.08486448]"
"[0.00860933 0.0087075  0.04012795 0.0393868  0.04055683 0.28238553
 0.29171246 0.28432456 0.23472662 0.02222291 0.21316218 0.21335277
 0.05918729 0.05383629 0.07849504 0.02547029 0.05593047 0.07145938]"
"[0.01089418 0.00972195 0.06749646 0.06417972 0.06814369 0.19805205
 0.12720586 0.20457084 0.30056658 0.02500538 0.27362394 0.27774262
 0.09630936 0.08914563 0.10767238 0.03102532 0.0750805  0.11328004]"
"[0.01001099 0.0102166  0.05151781 0.05021511 0.05205617 0.16957134
 0.15178894 0.16874015 0.28107244 0.01640779 0.25860202 0.26139912
 0.08986535 0.08130547 0.10052948 0.03494408 0.07010738 0.10305487]"
"[0.01093858 0.00849852 0.03270445 0.03203869 0.03284656 0.24150386
 0.19886167 0.24332254 0.23461276 0.02077054 0.2068509  0.20429637
 0.05172087 0.05455043 0.06339295 0.02483453 0.04205484 0.07000092]"
"[0.01047283 0.00515902 0.09367822 0.09154005 0.09393268 0.16030769
 0.13655503 0.16291176 0.28712285 0.01488467 0.2590768  0.25966272
 0.07424472 0.06986257 0.09207339 0.03195756 0.06635465 0.09107947]"
"[0.01071836 0.01002893 0.07577916 0.07281163 0.07636264 0.15049094
 0.06656966 0.15653436 0.2620349  0.02278074 0.23514454 0.23900138
 0.06346642 0.05818267 0.08513285 0.01252694 0.05692022 0.07591336]"
"[0.01010603 0.00737035 0.07022393 0.06925187 0.07036004 0.23495781
 0.18293393 0.23850393 0.23292363 0.02296519 0.21216764 0.21607438
 0.06795851 0.06713861 0.08016649 0.0231661  0.05264163 0.0830207 ]"
"[0.01305608 0.01367785 0.07638172 0.07263409 0.07676181 0.2771344
 0.25674203 0.27899635 0.25081393 0.03495425 0.23180771 0.22630222
 0.07294551 0.08212907 0.09386436 0.05125343 0.06972362 0.1047638 ]"
"[0.0099783  0.01338892 0.07930969 0.07653291 0.07977792 0.20723607
 0.14217128 0.21193965 0.07148356 0.0349576  0.07097271 0.06884201
 0.02876564 0.03173272 0.0484801  0.02724544 0.03433445 0.04072327]"
"[0.01572544 0.01924552 0.12816978 0.13938457 0.1271788  0.3399086
 0.31392765 0.34429207 0.32790712 0.04564831 0.30379558 0.30749157
 0.12281898 0.09214891 0.15052909 0.04099144 0.10926704 0.11529554]"
"[0.01306553 0.01463586 0.09104741 0.09595039 0.09201135 0.32351506
 0.34563008 0.32311812 0.24312566 0.03572101 0.2170919  0.21872832
 0.05970386 0.0483973  0.07781426 0.02309154 0.05340066 0.06625355]"
"[0.01068813 0.01411321 0.24247248 0.24629243 0.24347313 0.30215335
 0.34248495 0.30033046 0.2764419  0.02717622 0.25494722 0.25570664
 0.08906607 0.07969365 0.10454045 0.04793682 0.07300079 0.09801093]"
"[0.0128178  0.01866866 0.2470664  0.24724801 0.24799787 0.28143898
 0.27401733 0.2834794  0.28124797 0.019101   0.2571349  0.2543858
 0.08116865 0.08156778 0.10558143 0.05108922 0.07969446 0.10357056]"
"[0.01618793 0.02486821 0.04473583 0.05119368 0.04261333 0.17962271
 0.0829186  0.18775594 0.2335521  0.03468501 0.21385214 0.21721096
 0.08152261 0.06925663 0.08961052 0.02157533 0.06261194 0.09017363]"
"[0.01586075 0.01986989 0.17084342 0.17452066 0.17153955 0.32424694
 0.29906943 0.32827872 0.3048933  0.04306789 0.27631196 0.28304702
 0.09791531 0.0854077  0.13355112 0.03113305 0.08500195 0.0940208 ]"
"[0.00955498 0.00736651 0.20380595 0.20548144 0.20494851 0.31229338
 0.32366836 0.31255376 0.22220491 0.02981934 0.19716856 0.19928506
 0.05873298 0.04181068 0.07367852 0.0219822  0.04867664 0.05413634]"
"[0.01384228 0.01658388 0.09036481 0.09800138 0.0882348  0.12487213
 0.21419883 0.12106268 0.30529127 0.03091869 0.28107417 0.2828739
 0.09342586 0.07880837 0.11817836 0.0344283  0.07657038 0.09483183]"
"[0.0070474  0.01401479 0.2690498  0.26885325 0.27047834 0.20005836
 0.09461474 0.20946023 0.20372641 0.02629944 0.19033429 0.19690333
 0.07719488 0.05845303 0.08569501 0.01907079 0.05627462 0.07103033]"
"[0.00713572 0.01013159 0.23059437 0.23109077 0.23215176 0.2960952
 0.22485961 0.30093962 0.13253333 0.0347313  0.12443942 0.13059714
 0.05719859 0.03835108 0.06308836 0.01636228 0.04029391 0.04840301]"
"[0.00580817 0.01269202 0.19192171 0.19532785 0.19371091 0.27090925
 0.22069784 0.2785313  0.24717073 0.03930387 0.22669595 0.22764601
 0.07444764 0.06913359 0.09571622 0.04289467 0.06651857 0.08631025]"
"[0.01735475 0.02439896 0.03657906 0.04280494 0.03540366 0.30866918
 0.30281577 0.30753124 0.16361797 0.03379991 0.15989882 0.15380514
 0.05968975 0.06842929 0.08916113 0.04765386 0.06450953 0.08137967]"
"[0.01140712 0.01209457 0.11095173 0.10399454 0.11179714 0.28335503
 0.24669811 0.28676465 0.26841426 0.03219515 0.23986104 0.24150282
 0.06780073 0.07101233 0.07374714 0.02697067 0.05061447 0.09395812]"
"[0.01170508 0.01184138 0.19313605 0.19345388 0.1935183  0.2307274
 0.20313074 0.23325193 0.26767084 0.02660197 0.24023926 0.23832731
 0.07155552 0.06042296 0.09799784 0.04209873 0.0670097  0.07147691]"
"[0.01369014 0.02091127 0.22243576 0.22730884 0.22386464 0.1822224
 0.11089531 0.18956393 0.19583331 0.03096019 0.17980537 0.17581545
 0.05513959 0.06638455 0.07728894 0.04521342 0.05691045 0.08339431]"
"[0.01318856 0.01171228 0.20156814 0.20812918 0.20091519 0.19130781
 0.09422892 0.19902667 0.09648272 0.01855376 0.10448368 0.09895512
 0.04650122 0.05585409 0.06939768 0.04098593 0.05062283 0.06382865]"
"[0.00980439 0.01441957 0.23960876 0.23965636 0.24067365 0.29204485
 0.37991118 0.2844596  0.2475686  0.01705436 0.2256149  0.22448324
 0.06826095 0.06599925 0.08843376 0.03446174 0.06356021 0.08322062]"
"[0.00748358 0.0096474  0.22282377 0.22007234 0.22398211 0.08548037
 0.1689071  0.08031456 0.29779002 0.02181566 0.267296   0.2686888
 0.0746372  0.06464984 0.09137535 0.02539498 0.06232551 0.08424466]"
"[0.007903   0.00541179 0.10290012 0.09605094 0.10416667 0.27191672
 0.33218837 0.2654234  0.099792   0.02455533 0.10128841 0.10679039
 0.05826209 0.0449429  0.05854911 0.01342471 0.03735298 0.05416314]"
"[0.01194895 0.00616074 0.06672797 0.06439383 0.06662022 0.18442734
 0.24843222 0.17994004 0.25131652 0.02493851 0.23241888 0.23890884
 0.09575931 0.07463943 0.10489278 0.02251388 0.07109842 0.09243408]"
"[0.00733195 0.00427354 0.02415311 0.02333216 0.02422551 0.22566308
 0.2520853  0.22467701 0.15937263 0.02170569 0.13899536 0.13984138
 0.03316852 0.03837426 0.0379403  0.015359   0.02690795 0.05293409]"
"[0.00932047 0.0060606  0.08858944 0.08508164 0.08898047 0.21269158
 0.2872944  0.20707832 0.28554636 0.01446069 0.26015365 0.2625525
 0.08747476 0.08081713 0.09247588 0.03446602 0.0647603  0.10306054]"
"[0.00541379 0.00530427 0.0425972  0.04181549 0.04284095 0.26215157
 0.27189937 0.26121613 0.18618037 0.0212043  0.16546448 0.16734071
 0.04338651 0.04348432 0.05200541 0.01509767 0.0341939  0.05663487]"
"[0.01023234 0.01046406 0.04841132 0.04863933 0.04806786 0.2980676
 0.30560836 0.29662487 0.25251302 0.01765825 0.22595699 0.22299087
 0.06209294 0.05975776 0.08059027 0.035983   0.06026884 0.0776191 ]"
"[0.0097241  0.01156985 0.06677932 0.06398135 0.06703674 0.11381373
 0.02739159 0.12146765 0.21095242 0.02012004 0.1883331  0.19081719
 0.05244658 0.04970962 0.05876014 0.02109012 0.04432009 0.06816366]"
"[0.00559233 0.00903638 0.07487107 0.07307823 0.07588116 0.25668564
 0.25770018 0.25604287 0.19720255 0.02163486 0.17560308 0.1747683
 0.0454963  0.03907158 0.06264058 0.01959769 0.04381599 0.05086278]"
"[0.00789981 0.0062436  0.04601964 0.04497945 0.04635887 0.23338416
 0.26020974 0.23259391 0.24433944 0.02504459 0.22128929 0.2254242
 0.07562287 0.06427661 0.08303227 0.02244766 0.05604957 0.08249215]"
"[0.01676274 0.01643019 0.07170974 0.07044789 0.07181981 0.29991773
 0.24709707 0.3036409  0.27704093 0.03165505 0.26167175 0.25796905
 0.09278829 0.09476237 0.12193353 0.06009429 0.09742145 0.12466168]"
"[0.01107613 0.01396627 0.10758094 0.10731039 0.10738108 0.14779927
 0.09360107 0.15483904 0.09465808 0.02566091 0.09276182 0.0899633
 0.03537899 0.03962355 0.04882105 0.03381223 0.04087643 0.05062921]"
"[0.00872192 0.01362581 0.21659105 0.21406126 0.21787314 0.2806823
 0.29828915 0.2814782  0.09770782 0.02848479 0.09212076 0.08751754
 0.0257823  0.0365758  0.02857881 0.02182243 0.02165414 0.05210467]"
"[0.00980052 0.00866715 0.0371381  0.03688303 0.03735905 0.21193352
 0.18493102 0.21455647 0.23206545 0.01983555 0.20848614 0.20650584
 0.06007809 0.06379635 0.0738943  0.03459978 0.05284193 0.08000752]"
"[0.00958425 0.01236154 0.11589    0.11025371 0.11655406 0.20237347
 0.22361927 0.19995156 0.2771223  0.01221043 0.25830036 0.25324607
 0.08877791 0.09722314 0.11129029 0.06351555 0.08640923 0.12218039]"
"[0.02011909 0.0209458  0.11680427 0.12233579 0.11734631 0.31428528
 0.2923203  0.31474108 0.29417685 0.04694193 0.27075484 0.26863682
 0.08628429 0.0884032  0.12115964 0.05523817 0.08647253 0.11013087]"
"[0.01404595 0.0174694  0.13274439 0.1404792  0.13314925 0.3470048
 0.3488364  0.34661645 0.3150259  0.03242153 0.29101855 0.29243836
 0.10377543 0.09610691 0.11999607 0.0510366  0.08477703 0.12296738]"
"[0.01333631 0.02153603 0.17534016 0.18059859 0.17486951 0.19878626
 0.2794361  0.18960664 0.354405   0.03718674 0.327802   0.32891056
 0.1168161  0.09771486 0.15138683 0.04608734 0.10491073 0.11820158]"
"[0.01726584 0.01179168 0.24842195 0.25480378 0.24883196 0.23940514
 0.2964054  0.2307305  0.13672933 0.01914975 0.1365761  0.1414731
 0.06953665 0.06071522 0.07692984 0.0180579  0.05628657 0.07644173]"
"[0.02072653 0.01386727 0.08269531 0.08980303 0.08184072 0.3466531
 0.34556362 0.34862852 0.28853068 0.04381152 0.26374224 0.2664395
 0.08956381 0.080543   0.11782712 0.0308505  0.0837554  0.10382183]"
"[0.00863479 0.01184944 0.15760556 0.16852465 0.15587859 0.27070537
 0.22807199 0.27606472 0.22193427 0.03390697 0.19713633 0.20131266
 0.06967911 0.05016584 0.07165682 0.02586663 0.04505942 0.0658312 ]"
"[0.00969301 0.02247578 0.12802902 0.13406746 0.12733556 0.21145485
 0.22036977 0.20819494 0.2868758  0.01809709 0.26010165 0.26393878
 0.08611826 0.07128675 0.09624628 0.03052586 0.06508532 0.0894905 ]"
"[0.01548702 0.01356565 0.2561389  0.2593512  0.2564787  0.30320936
 0.31144363 0.3038789  0.3149072  0.02688725 0.28712267 0.28859466
 0.08800521 0.07923681 0.10195772 0.03528597 0.0712065  0.10541748]"
"[0.01265651 0.01554316 0.20929506 0.21373297 0.20961565 0.2391791
 0.19344324 0.24233302 0.31922498 0.03032452 0.2940037  0.29242903
 0.09143931 0.09553017 0.11546757 0.0515621  0.08518694 0.12267088]"
"[0.01181046 0.01374167 0.2423921  0.24250393 0.24397269 0.20824866
 0.21316881 0.20757161 0.26477888 0.0292251  0.24125251 0.24644665
 0.08306962 0.06406992 0.10017891 0.02261253 0.06476569 0.07807789]"
"[0.01374429 0.0164285  0.23412095 0.24012864 0.23371057 0.16737202
 0.07888977 0.17467839 0.20654245 0.03570805 0.19043833 0.19446872
 0.0820023  0.07119654 0.10098132 0.02275956 0.07110334 0.08601145]"
"[0.014355   0.02096137 0.22512038 0.22818881 0.22584961 0.14192449
 0.08366255 0.14898778 0.3322237  0.0436347  0.309512   0.31415907
 0.12022332 0.09957467 0.14926383 0.0437749  0.10553278 0.12432234]"
